folder,file,sim_number,best_shift_eV,rmse
ELARGE,fdmnes-restart.out_Gm10.0_20.0_25.0_conv.txt,25.0,1.4500000000000002,0.031040173148194065
ELARGE,fdmnes-restart.out_Gm10.0_20.0_27.0_conv.txt,27.0,1.4500000000000002,0.03208177869976758
ELARGE,fdmnes-restart.out_Gm10.0_20.0_29.0_conv.txt,29.0,1.46,0.030163218307454748
ELARGE,fdmnes-restart.out_Gm10.0_20.0_31.0_conv.txt,31.0,1.46,0.030195786167651086
ELARGE,fdmnes-restart.out_Gm10.0_20.0_33.0_conv.txt,33.0,1.4500000000000002,0.03100606269646643
ELARGE,fdmnes-restart.out_Gm10.0_20.0_35.0_conv.txt,35.0,1.46,0.029885669328286762
ELARGE,fdmnes-restart.out_Gm10.0_20.0_37.0_conv.txt,37.0,1.46,0.029922736819565678
ELARGE,fdmnes-restart.out_Gm10.0_20.0_39.0_conv.txt,39.0,1.4500000000000002,0.0321619064301579
GAMMAMAX,fdmnes-restart.out_Gm1.0_20.0_20.0_conv.txt,1.0,1.46,0.03877560874880395
GAMMAMAX,fdmnes-restart.out_Gm2.0_20.0_20.0_conv.txt,2.0,1.46,0.03622951891283807
GAMMAMAX,fdmnes-restart.out_Gm3.0_20.0_20.0_conv.txt,3.0,1.4700000000000002,0.03250825152281822
GAMMAMAX,fdmnes-restart.out_Gm4.0_20.0_20.0_conv.txt,4.0,1.4500000000000002,0.033116729028904834
GAMMAMAX,fdmnes-restart.out_Gm5.0_20.0_20.0_conv.txt,5.0,1.4500000000000002,0.032261225644890645
GAMMAMAX,fdmnes-restart.out_Gm6.0_20.0_20.0_conv.txt,6.0,1.4500000000000002,0.03172923899627546
GAMMAMAX,fdmnes-restart.out_Gm7.0_20.0_20.0_conv.txt,7.0,1.4500000000000002,0.0314424404563647
GAMMAMAX,fdmnes-restart.out_Gm8.0_20.0_20.0_conv.txt,8.0,1.4500000000000002,0.030646788700345044
GAMMAMAX,fdmnes-restart.out_Gm9.0_20.0_20.0_conv.txt,9.0,1.4500000000000002,0.031740124364734876
GAMMAMAX,fdmnes-restart.out_Gm10.0_20.0_20.0_conv.txt,10.0,1.4500000000000002,0.032168700984090935
GAMMAMAX,fdmnes-restart.out_Gm11.0_20.0_20.0_conv.txt,11.0,1.4500000000000002,0.032740052091507925
GAMMAMAX,fdmnes-restart.out_Gm12.0_20.0_20.0_conv.txt,12.0,1.4500000000000002,0.0333758409956887
GAMMAMAX,fdmnes-restart.out_Gm13.0_20.0_20.0_conv.txt,13.0,1.4500000000000002,0.03414748016472301
GAMMAMAX,fdmnes-restart.out_Gm14.0_20.0_20.0_conv.txt,14.0,1.4500000000000002,0.03491380639037754
GAMMAMAX,fdmnes-restart.out_Gm15.0_20.0_20.0_conv.txt,15.0,1.4500000000000002,0.035800186046074406
GAMMAMAX,fdmnes-restart.out_Gm16.0_20.0_20.0_conv.txt,16.0,1.46,0.03668316059271894
GAMMAMAX,fdmnes-restart.out_Gm17.0_20.0_20.0_conv.txt,17.0,1.46,0.03665223108326522
GAMMAMAX,fdmnes-restart.out_Gm18.0_20.0_20.0_conv.txt,18.0,1.46,0.0386839785294134
GAMMAMAX,fdmnes-restart.out_Gm19.0_20.0_20.0_conv.txt,19.0,1.46,0.03965987149611424
GAMMAMAX,fdmnes-restart.out_Gm20.0_20.0_20.0_conv.txt,20.0,1.4700000000000002,0.03874760769450652
